# Force and moment coefficients
# dragDir     : (1.000000e+00 0.000000e+00 0.000000e+00)
# sideDir     : (0.000000e+00 1.000000e+00 0.000000e+00)
# liftDir     : (0.000000e+00 0.000000e+00 1.000000e+00)
# rollAxis    : (1.000000e+00 0.000000e+00 0.000000e+00)
# pitchAxis   : (0.000000e+00 1.000000e+00 0.000000e+00)
# yawAxis     : (0.000000e+00 0.000000e+00 1.000000e+00)
# magUInf     : 1.750000e+01
# lRef        : 1.854000e+00
# Aref        : 6.450000e-01
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	Cd            	Cd(f)         	Cd(r)         	Cl            	Cl(f)         	Cl(r)         	CmPitch       	CmRoll        	CmYaw         	Cs            	Cs(f)         	Cs(r)         
1929          	4.519453e-01	-1.059869e-01	5.579322e-01	3.573125e-02	-6.191749e-02	9.764874e-02	-7.978311e-02	-3.319595e-01	-1.200887e-01	1.238050e+00	4.989365e-01	7.391139e-01
1930          	4.526618e-01	-1.055827e-01	5.582445e-01	3.635005e-02	-6.151454e-02	9.786459e-02	-7.968957e-02	-3.319136e-01	-1.202627e-01	1.237499e+00	4.984866e-01	7.390121e-01
1931          	4.533765e-01	-1.051712e-01	5.585477e-01	3.701181e-02	-6.109686e-02	9.810868e-02	-7.960277e-02	-3.318594e-01	-1.204128e-01	1.236990e+00	4.980822e-01	7.389078e-01
1932          	4.540765e-01	-1.047494e-01	5.588260e-01	3.775717e-02	-6.067547e-02	9.843264e-02	-7.955405e-02	-3.317877e-01	-1.205340e-01	1.236525e+00	4.977285e-01	7.387965e-01
1933          	4.547665e-01	-1.043193e-01	5.590858e-01	3.857515e-02	-6.024276e-02	9.881791e-02	-7.953033e-02	-3.317025e-01	-1.206221e-01	1.236110e+00	4.974328e-01	7.386770e-01
1934          	4.554417e-01	-1.038712e-01	5.593129e-01	3.950460e-02	-5.980235e-02	9.930696e-02	-7.955466e-02	-3.315920e-01	-1.206841e-01	1.235725e+00	4.971784e-01	7.385465e-01
1935          	4.561065e-01	-1.034074e-01	5.595139e-01	4.055737e-02	-5.932725e-02	9.988462e-02	-7.960594e-02	-3.314606e-01	-1.207142e-01	1.235405e+00	4.969884e-01	7.384168e-01
1936          	4.567507e-01	-1.029203e-01	5.596710e-01	4.178285e-02	-5.881221e-02	1.005951e-01	-7.970364e-02	-3.312957e-01	-1.207252e-01	1.235124e+00	4.968370e-01	7.382874e-01
1937          	4.573781e-01	-1.024410e-01	5.598191e-01	4.303385e-02	-5.830096e-02	1.013348e-01	-7.981788e-02	-3.311300e-01	-1.207069e-01	1.234916e+00	4.967512e-01	7.381651e-01
1938          	4.579707e-01	-1.019591e-01	5.599298e-01	4.436344e-02	-5.777949e-02	1.021429e-01	-7.996120e-02	-3.309444e-01	-1.206727e-01	1.234741e+00	4.966979e-01	7.380432e-01
1939          	4.585218e-01	-1.014866e-01	5.600084e-01	4.573186e-02	-5.724495e-02	1.029768e-01	-8.011088e-02	-3.307475e-01	-1.206235e-01	1.234598e+00	4.966753e-01	7.379223e-01
1940          	4.590225e-01	-1.010286e-01	5.600511e-01	4.706474e-02	-5.671482e-02	1.037796e-01	-8.024719e-02	-3.305398e-01	-1.205720e-01	1.234441e+00	4.966483e-01	7.377922e-01
1941          	4.594770e-01	-1.005919e-01	5.600690e-01	4.835292e-02	-5.618813e-02	1.045410e-01	-8.036459e-02	-3.303305e-01	-1.205175e-01	1.234287e+00	4.966262e-01	7.376611e-01
1942          	4.598631e-01	-1.002006e-01	5.600637e-01	4.952347e-02	-5.570130e-02	1.052248e-01	-8.046303e-02	-3.301321e-01	-1.204629e-01	1.234132e+00	4.966033e-01	7.375291e-01
1943          	4.602018e-01	-9.985551e-02	5.600573e-01	5.054074e-02	-5.526214e-02	1.058029e-01	-8.053251e-02	-3.299564e-01	-1.203973e-01	1.233994e+00	4.965998e-01	7.373944e-01
1944          	4.604792e-01	-9.957619e-02	5.600554e-01	5.133624e-02	-5.489052e-02	1.062268e-01	-8.055864e-02	-3.298158e-01	-1.203155e-01	1.233871e+00	4.966198e-01	7.372508e-01
1945          	4.607206e-01	-9.936138e-02	5.600820e-01	5.186258e-02	-5.461357e-02	1.064761e-01	-8.054486e-02	-3.297217e-01	-1.202104e-01	1.233768e+00	4.966735e-01	7.370943e-01
1946          	4.609203e-01	-9.921732e-02	5.601376e-01	5.209747e-02	-5.443592e-02	1.065334e-01	-8.048466e-02	-3.296775e-01	-1.200874e-01	1.233676e+00	4.967506e-01	7.369253e-01
1947          	4.610854e-01	-9.914067e-02	5.602261e-01	5.205445e-02	-5.436939e-02	1.064238e-01	-8.039662e-02	-3.296834e-01	-1.199405e-01	1.233597e+00	4.968578e-01	7.367388e-01
1948          	4.611988e-01	-9.914902e-02	5.603478e-01	5.170313e-02	-5.441939e-02	1.061225e-01	-8.027095e-02	-3.297484e-01	-1.197681e-01	1.233538e+00	4.970007e-01	7.365369e-01
1949          	4.612724e-01	-9.923402e-02	5.605064e-01	5.107590e-02	-5.457244e-02	1.056483e-01	-8.011039e-02	-3.298702e-01	-1.195657e-01	1.233513e+00	4.971907e-01	7.363222e-01
1950          	4.612892e-01	-9.939708e-02	5.606863e-01	5.024006e-02	-5.479589e-02	1.050360e-01	-7.991593e-02	-3.300417e-01	-1.193277e-01	1.233529e+00	4.974369e-01	7.360924e-01
1951          	4.612618e-01	-9.963290e-02	5.608947e-01	4.921251e-02	-5.508047e-02	1.042930e-01	-7.968673e-02	-3.302638e-01	-1.190512e-01	1.233607e+00	4.977521e-01	7.358544e-01
1952          	4.611735e-01	-9.993679e-02	5.611103e-01	4.809522e-02	-5.539398e-02	1.034892e-01	-7.944159e-02	-3.305236e-01	-1.187403e-01	1.233746e+00	4.981328e-01	7.356134e-01
1953          	4.610429e-01	-1.002940e-01	5.613369e-01	4.687436e-02	-5.574451e-02	1.026189e-01	-7.918169e-02	-3.308154e-01	-1.184086e-01	1.233918e+00	4.985506e-01	7.353679e-01
1954          	4.608633e-01	-1.006908e-01	5.615541e-01	4.564206e-02	-5.609873e-02	1.017408e-01	-7.891976e-02	-3.311225e-01	-1.180553e-01	1.234123e+00	4.990060e-01	7.351167e-01
1955          	4.606641e-01	-1.011147e-01	5.617789e-01	4.438892e-02	-5.645560e-02	1.008445e-01	-7.865006e-02	-3.314468e-01	-1.176751e-01	1.234372e+00	4.995109e-01	7.348610e-01
1956          	4.604318e-01	-1.015580e-01	5.619898e-01	4.320791e-02	-5.678530e-02	9.999321e-02	-7.838925e-02	-3.317739e-01	-1.172695e-01	1.234670e+00	5.000655e-01	7.346046e-01
1957          	4.601812e-01	-1.020253e-01	5.622065e-01	4.203506e-02	-5.710148e-02	9.913654e-02	-7.811901e-02	-3.321159e-01	-1.168344e-01	1.235026e+00	5.006787e-01	7.343475e-01
1958          	4.598971e-01	-1.025103e-01	5.624074e-01	4.092585e-02	-5.737728e-02	9.830313e-02	-7.784020e-02	-3.324589e-01	-1.163744e-01	1.235424e+00	5.013375e-01	7.340863e-01
1959          	4.595921e-01	-1.030204e-01	5.626125e-01	3.981530e-02	-5.761516e-02	9.743046e-02	-7.752281e-02	-3.328164e-01	-1.158844e-01	1.235880e+00	5.020556e-01	7.338244e-01
1960          	4.592631e-01	-1.035365e-01	5.627996e-01	3.877243e-02	-5.778084e-02	9.655327e-02	-7.716706e-02	-3.331680e-01	-1.153863e-01	1.236350e+00	5.027888e-01	7.335613e-01
1961          	4.589209e-01	-1.040634e-01	5.629843e-01	3.776598e-02	-5.787234e-02	9.563832e-02	-7.675533e-02	-3.335239e-01	-1.148769e-01	1.236852e+00	5.035492e-01	7.333030e-01
1962          	4.585683e-01	-1.045873e-01	5.631556e-01	3.683222e-02	-5.788290e-02	9.471512e-02	-7.629901e-02	-3.338714e-01	-1.143716e-01	1.237357e+00	5.043070e-01	7.330502e-01
1963          	4.582374e-01	-1.050985e-01	5.633359e-01	3.591376e-02	-5.782277e-02	9.373653e-02	-7.577965e-02	-3.342172e-01	-1.138718e-01	1.237860e+00	5.050584e-01	7.328019e-01
1964          	4.579354e-01	-1.055823e-01	5.635177e-01	3.502536e-02	-5.769668e-02	9.272204e-02	-7.520936e-02	-3.345500e-01	-1.133912e-01	1.238331e+00	5.057741e-01	7.325565e-01
1965          	4.576978e-01	-1.060120e-01	5.637098e-01	3.418882e-02	-5.748416e-02	9.167298e-02	-7.457857e-02	-3.348609e-01	-1.129385e-01	1.238760e+00	5.064416e-01	7.323185e-01
1966          	4.575339e-01	-1.063667e-01	5.639006e-01	3.345538e-02	-5.718455e-02	9.063992e-02	-7.391224e-02	-3.351337e-01	-1.125305e-01	1.239116e+00	5.070275e-01	7.320884e-01
1967          	4.574649e-01	-1.066355e-01	5.641004e-01	3.281116e-02	-5.679196e-02	8.960312e-02	-7.319754e-02	-3.353679e-01	-1.121733e-01	1.239391e+00	5.075222e-01	7.318689e-01
1968          	4.574940e-01	-1.068075e-01	5.643015e-01	3.230290e-02	-5.630694e-02	8.860984e-02	-7.245839e-02	-3.355545e-01	-1.118715e-01	1.239584e+00	5.079207e-01	7.316637e-01
1969          	4.576434e-01	-1.068694e-01	5.645129e-01	3.194707e-02	-5.572037e-02	8.766744e-02	-7.169390e-02	-3.356911e-01	-1.116298e-01	1.239704e+00	5.082222e-01	7.314818e-01
1970          	4.579129e-01	-1.068182e-01	5.647310e-01	3.174708e-02	-5.505740e-02	8.680448e-02	-7.093094e-02	-3.357746e-01	-1.114465e-01	1.239746e+00	5.084263e-01	7.313194e-01
1971          	4.582961e-01	-1.066658e-01	5.649620e-01	3.167692e-02	-5.432877e-02	8.600569e-02	-7.016723e-02	-3.358139e-01	-1.113143e-01	1.239734e+00	5.085526e-01	7.311812e-01
1972          	4.587901e-01	-1.064083e-01	5.651984e-01	3.176420e-02	-5.354323e-02	8.530743e-02	-6.942533e-02	-3.358033e-01	-1.112379e-01	1.239668e+00	5.085961e-01	7.310719e-01
1973          	4.593820e-01	-1.060593e-01	5.654413e-01	3.200170e-02	-5.270368e-02	8.470538e-02	-6.870453e-02	-3.357503e-01	-1.112049e-01	1.239570e+00	5.085802e-01	7.309900e-01
1974          	4.600529e-01	-1.056311e-01	5.656841e-01	3.238341e-02	-5.183580e-02	8.421920e-02	-6.802750e-02	-3.356576e-01	-1.112016e-01	1.239447e+00	5.085217e-01	7.309250e-01
1975          	4.607845e-01	-1.051428e-01	5.659273e-01	3.291063e-02	-5.092291e-02	8.383353e-02	-6.737822e-02	-3.355351e-01	-1.112124e-01	1.239334e+00	5.084543e-01	7.308792e-01
1976          	4.615598e-01	-1.046144e-01	5.661742e-01	3.353761e-02	-5.000775e-02	8.354536e-02	-6.677656e-02	-3.353943e-01	-1.112170e-01	1.239255e+00	5.084103e-01	7.308444e-01
1977          	4.623590e-01	-1.040565e-01	5.664155e-01	3.430455e-02	-4.906839e-02	8.337294e-02	-6.622066e-02	-3.352360e-01	-1.112020e-01	1.239233e+00	5.084146e-01	7.308186e-01
1978          	4.631555e-01	-1.034882e-01	5.666437e-01	3.518797e-02	-4.813550e-02	8.332346e-02	-6.572948e-02	-3.350659e-01	-1.111528e-01	1.239280e+00	5.084871e-01	7.307927e-01
1979          	4.639384e-01	-1.029194e-01	5.668577e-01	3.617943e-02	-4.721701e-02	8.339645e-02	-6.530673e-02	-3.348885e-01	-1.110698e-01	1.239400e+00	5.086303e-01	7.307699e-01
1980          	4.646916e-01	-1.023511e-01	5.670427e-01	3.729967e-02	-4.632260e-02	8.362227e-02	-6.497244e-02	-3.346969e-01	-1.109487e-01	1.239593e+00	5.088477e-01	7.307451e-01
1981          	4.654324e-01	-1.017637e-01	5.671961e-01	3.859943e-02	-4.543049e-02	8.402992e-02	-6.473021e-02	-3.344799e-01	-1.108035e-01	1.239844e+00	5.091187e-01	7.307257e-01
1982          	4.661585e-01	-1.011745e-01	5.673330e-01	3.994884e-02	-4.458883e-02	8.453767e-02	-6.456325e-02	-3.342538e-01	-1.106414e-01	1.240138e+00	5.094276e-01	7.307105e-01
1983          	4.669054e-01	-1.005485e-01	5.674539e-01	4.136839e-02	-4.377530e-02	8.514369e-02	-6.445950e-02	-3.340012e-01	-1.104932e-01	1.240423e+00	5.097185e-01	7.307049e-01
1984          	4.676665e-01	-9.991034e-02	5.675769e-01	4.275250e-02	-4.301841e-02	8.577092e-02	-6.439467e-02	-3.337436e-01	-1.103538e-01	1.240712e+00	5.100024e-01	7.307100e-01
1985          	4.684476e-01	-9.924049e-02	5.676880e-01	4.418713e-02	-4.227942e-02	8.646655e-02	-6.437298e-02	-3.334643e-01	-1.102322e-01	1.240975e+00	5.102553e-01	7.307197e-01
1986          	4.692372e-01	-9.857384e-02	5.678111e-01	4.556195e-02	-4.158126e-02	8.714321e-02	-6.436224e-02	-3.331924e-01	-1.101134e-01	1.241253e+00	5.105130e-01	7.307399e-01
1987          	4.700433e-01	-9.791456e-02	5.679579e-01	4.685074e-02	-4.093556e-02	8.778630e-02	-6.436093e-02	-3.329362e-01	-1.099960e-01	1.241554e+00	5.107808e-01	7.307728e-01
1988          	4.708465e-01	-9.728752e-02	5.681340e-01	4.798090e-02	-4.036305e-02	8.834396e-02	-6.435351e-02	-3.327108e-01	-1.098735e-01	1.241876e+00	5.110646e-01	7.308116e-01
1989          	4.716447e-01	-9.667490e-02	5.683196e-01	4.902070e-02	-3.984488e-02	8.886558e-02	-6.435523e-02	-3.324972e-01	-1.097587e-01	1.242195e+00	5.113390e-01	7.308564e-01
1990          	4.724142e-01	-9.611722e-02	5.685314e-01	4.984870e-02	-3.944116e-02	8.928986e-02	-6.436551e-02	-3.323243e-01	-1.096420e-01	1.242528e+00	5.116222e-01	7.309062e-01
1991          	4.731567e-01	-9.559873e-02	5.687554e-01	5.054779e-02	-3.912436e-02	8.967215e-02	-6.439825e-02	-3.321771e-01	-1.095341e-01	1.242864e+00	5.118980e-01	7.309662e-01
1992          	4.738734e-01	-9.511798e-02	5.689913e-01	5.109686e-02	-3.891036e-02	9.000722e-02	-6.445879e-02	-3.320547e-01	-1.094460e-01	1.243177e+00	5.121427e-01	7.310347e-01
1993          	4.745677e-01	-9.467304e-02	5.692407e-01	5.149990e-02	-3.881155e-02	9.031145e-02	-6.456150e-02	-3.319569e-01	-1.093868e-01	1.243469e+00	5.123478e-01	7.311215e-01
1994          	4.752551e-01	-9.424862e-02	5.695037e-01	5.175119e-02	-3.881655e-02	9.056774e-02	-6.469214e-02	-3.318762e-01	-1.093727e-01	1.243698e+00	5.124762e-01	7.312215e-01
1995          	4.759469e-01	-9.384531e-02	5.697922e-01	5.181681e-02	-3.894524e-02	9.076205e-02	-6.485364e-02	-3.318187e-01	-1.094117e-01	1.243871e+00	5.125238e-01	7.313473e-01
1996          	4.766571e-01	-9.345758e-02	5.701147e-01	5.167847e-02	-3.919804e-02	9.087651e-02	-6.503728e-02	-3.317861e-01	-1.095085e-01	1.243978e+00	5.124805e-01	7.314974e-01
1997          	4.773917e-01	-9.308568e-02	5.704773e-01	5.133687e-02	-3.957104e-02	9.090791e-02	-6.523948e-02	-3.317815e-01	-1.096646e-01	1.244025e+00	5.123481e-01	7.316772e-01
1998          	4.781632e-01	-9.272716e-02	5.708904e-01	5.074466e-02	-4.006321e-02	9.080786e-02	-6.543553e-02	-3.318088e-01	-1.098880e-01	1.243979e+00	5.121017e-01	7.318776e-01
1999          	4.789747e-01	-9.238513e-02	5.713598e-01	4.988731e-02	-4.066049e-02	9.054780e-02	-6.560415e-02	-3.318725e-01	-1.101742e-01	1.243850e+00	5.117509e-01	7.320994e-01
2000          	4.798196e-01	-9.206399e-02	5.718836e-01	4.873744e-02	-4.135098e-02	9.008842e-02	-6.571970e-02	-3.319738e-01	-1.105216e-01	1.243615e+00	5.112861e-01	7.323292e-01
2001          	4.806845e-01	-9.177762e-02	5.724621e-01	4.729014e-02	-4.212428e-02	8.941442e-02	-6.576935e-02	-3.321199e-01	-1.109140e-01	1.243302e+00	5.107371e-01	7.325651e-01
2002          	4.815538e-01	-9.152332e-02	5.730771e-01	4.559705e-02	-4.294551e-02	8.854256e-02	-6.574403e-02	-3.323002e-01	-1.113458e-01	1.242897e+00	5.101025e-01	7.327941e-01
2003          	4.824092e-01	-9.132298e-02	5.737321e-01	4.364369e-02	-4.382063e-02	8.746432e-02	-6.564248e-02	-3.325276e-01	-1.117970e-01	1.242443e+00	5.094244e-01	7.330183e-01
2004          	4.832240e-01	-9.117368e-02	5.743976e-01	4.153337e-02	-4.470387e-02	8.623725e-02	-6.547056e-02	-3.327857e-01	-1.122514e-01	1.241946e+00	5.087214e-01	7.332243e-01
2005          	4.839880e-01	-9.107956e-02	5.750676e-01	3.933514e-02	-4.557352e-02	8.490866e-02	-6.524109e-02	-3.330736e-01	-1.126853e-01	1.241464e+00	5.080465e-01	7.334171e-01
2006          	4.846692e-01	-9.104865e-02	5.757178e-01	3.711152e-02	-4.640264e-02	8.351417e-02	-6.495840e-02	-3.333832e-01	-1.130789e-01	1.241018e+00	5.074300e-01	7.335877e-01
2007          	4.852340e-01	-9.110397e-02	5.763379e-01	3.489084e-02	-4.719584e-02	8.208669e-02	-6.464126e-02	-3.337210e-01	-1.134059e-01	1.240671e+00	5.069298e-01	7.337415e-01
2008          	4.856625e-01	-9.124450e-02	5.769070e-01	3.274018e-02	-4.794002e-02	8.068020e-02	-6.431011e-02	-3.340757e-01	-1.136526e-01	1.240441e+00	5.065677e-01	7.338729e-01
2009          	4.859589e-01	-9.146690e-02	5.774258e-01	3.066716e-02	-4.864775e-02	7.931490e-02	-6.398132e-02	-3.344464e-01	-1.138144e-01	1.240339e+00	5.063551e-01	7.339839e-01
2010          	4.861335e-01	-9.174691e-02	5.778805e-01	2.875421e-02	-4.929886e-02	7.805307e-02	-6.367596e-02	-3.348137e-01	-1.138992e-01	1.240352e+00	5.062766e-01	7.340751e-01
2011          	4.862063e-01	-9.207303e-02	5.782793e-01	2.699291e-02	-4.991155e-02	7.690446e-02	-6.340800e-02	-3.351762e-01	-1.139162e-01	1.240474e+00	5.063209e-01	7.341534e-01
2012          	4.862013e-01	-9.241290e-02	5.786142e-01	2.545823e-02	-5.046354e-02	7.592176e-02	-6.319265e-02	-3.355135e-01	-1.138778e-01	1.240686e+00	5.064654e-01	7.342209e-01
2013          	4.861436e-01	-9.274327e-02	5.788868e-01	2.418990e-02	-5.094707e-02	7.513698e-02	-6.304202e-02	-3.358151e-01	-1.137961e-01	1.240978e+00	5.066928e-01	7.342850e-01
2014          	4.860801e-01	-9.302781e-02	5.791079e-01	2.316878e-02	-5.135938e-02	7.452816e-02	-6.294377e-02	-3.360679e-01	-1.136924e-01	1.241296e+00	5.069558e-01	7.343405e-01
2015          	4.860224e-01	-9.326408e-02	5.792865e-01	2.241150e-02	-5.169020e-02	7.410170e-02	-6.289595e-02	-3.362753e-01	-1.135691e-01	1.241659e+00	5.072603e-01	7.343985e-01
2016          	4.859845e-01	-9.344073e-02	5.794253e-01	2.192178e-02	-5.191682e-02	7.383860e-02	-6.287771e-02	-3.364330e-01	-1.134357e-01	1.242057e+00	5.075928e-01	7.344641e-01
2017          	4.859759e-01	-9.355890e-02	5.795348e-01	2.167252e-02	-5.203967e-02	7.371219e-02	-6.287593e-02	-3.365469e-01	-1.132984e-01	1.242489e+00	5.079463e-01	7.345431e-01
2018          	4.860046e-01	-9.361636e-02	5.796209e-01	2.160023e-02	-5.205927e-02	7.365950e-02	-6.285939e-02	-3.366186e-01	-1.131644e-01	1.242930e+00	5.083008e-01	7.346297e-01
2019          	4.860758e-01	-9.361204e-02	5.796878e-01	2.169923e-02	-5.196847e-02	7.366770e-02	-6.281808e-02	-3.366499e-01	-1.130389e-01	1.243379e+00	5.086505e-01	7.347283e-01
2020          	4.861968e-01	-9.354754e-02	5.797443e-01	2.190233e-02	-5.176620e-02	7.366853e-02	-6.271736e-02	-3.366459e-01	-1.129256e-01	1.243810e+00	5.089795e-01	7.348307e-01
2021          	4.863743e-01	-9.342663e-02	5.798010e-01	2.218879e-02	-5.146335e-02	7.365214e-02	-6.255774e-02	-3.366138e-01	-1.128242e-01	1.244223e+00	5.092870e-01	7.349355e-01
2022          	4.866051e-01	-9.326211e-02	5.798672e-01	2.245486e-02	-5.109392e-02	7.354878e-02	-6.232135e-02	-3.365647e-01	-1.127450e-01	1.244581e+00	5.095456e-01	7.350356e-01
2023          	4.869002e-01	-9.304889e-02	5.799491e-01	2.273121e-02	-5.064192e-02	7.337313e-02	-6.200753e-02	-3.364990e-01	-1.126907e-01	1.244897e+00	5.097580e-01	7.351394e-01
2024          	4.872423e-01	-9.279500e-02	5.800373e-01	2.297542e-02	-5.011716e-02	7.309258e-02	-6.160487e-02	-3.364162e-01	-1.126719e-01	1.245132e+00	5.098940e-01	7.352377e-01
2025          	4.876286e-01	-9.251391e-02	5.801425e-01	2.316466e-02	-4.953369e-02	7.269835e-02	-6.111602e-02	-3.363282e-01	-1.126861e-01	1.245286e+00	5.099569e-01	7.353291e-01
2026          	4.880292e-01	-9.223273e-02	5.802620e-01	2.327594e-02	-4.891014e-02	7.218608e-02	-6.054811e-02	-3.362473e-01	-1.127309e-01	1.245386e+00	5.099619e-01	7.354237e-01
2027          	4.884480e-01	-9.196510e-02	5.804130e-01	2.326575e-02	-4.826910e-02	7.153485e-02	-5.990198e-02	-3.361891e-01	-1.128007e-01	1.245450e+00	5.099244e-01	7.355259e-01
2028          	4.888662e-01	-9.171159e-02	5.805777e-01	2.311449e-02	-4.760849e-02	7.072299e-02	-5.916574e-02	-3.361447e-01	-1.129134e-01	1.245421e+00	5.097968e-01	7.356237e-01
2029          	4.892799e-01	-9.147307e-02	5.807530e-01	2.283315e-02	-4.692267e-02	6.975582e-02	-5.833924e-02	-3.361130e-01	-1.130630e-01	1.245289e+00	5.095813e-01	7.357074e-01
2030          	4.896826e-01	-9.126582e-02	5.809484e-01	2.231958e-02	-4.626741e-02	6.858700e-02	-5.742720e-02	-3.361071e-01	-1.132473e-01	1.245055e+00	5.092804e-01	7.357750e-01
2031          	4.900895e-01	-9.108834e-02	5.811778e-01	2.157875e-02	-4.563834e-02	6.721709e-02	-5.642772e-02	-3.361331e-01	-1.134569e-01	1.244762e+00	5.089241e-01	7.358379e-01
2032          	4.904958e-01	-9.093794e-02	5.814337e-01	2.061220e-02	-4.504742e-02	6.565962e-02	-5.535352e-02	-3.361858e-01	-1.136913e-01	1.244400e+00	5.085089e-01	7.358914e-01
2033          	4.909094e-01	-9.081877e-02	5.817282e-01	1.940670e-02	-4.451113e-02	6.391783e-02	-5.421448e-02	-3.362735e-01	-1.139430e-01	1.243996e+00	5.080548e-01	7.359408e-01
2034          	4.913202e-01	-9.072200e-02	5.820423e-01	1.801800e-02	-4.403239e-02	6.205038e-02	-5.304139e-02	-3.363821e-01	-1.142172e-01	1.243549e+00	5.075571e-01	7.359914e-01
2035          	4.917404e-01	-9.065451e-02	5.823949e-01	1.640351e-02	-4.363887e-02	6.004238e-02	-5.184062e-02	-3.365247e-01	-1.144986e-01	1.243103e+00	5.070527e-01	7.360500e-01
2036          	4.921567e-01	-9.061324e-02	5.827700e-01	1.464442e-02	-4.331252e-02	5.795694e-02	-5.063473e-02	-3.366916e-01	-1.147923e-01	1.242669e+00	5.065425e-01	7.361270e-01
2037          	4.925808e-01	-9.059168e-02	5.831725e-01	1.276092e-02	-4.303188e-02	5.579280e-02	-4.941234e-02	-3.368821e-01	-1.150980e-01	1.242256e+00	5.060302e-01	7.362262e-01
2038          	4.929950e-01	-9.058737e-02	5.835823e-01	1.082341e-02	-4.279059e-02	5.361400e-02	-4.820230e-02	-3.370849e-01	-1.154152e-01	1.241864e+00	5.055168e-01	7.363472e-01
2039          	4.934284e-01	-9.059697e-02	5.840254e-01	8.783822e-03	-4.259362e-02	5.137744e-02	-4.698553e-02	-3.373112e-01	-1.157298e-01	1.241520e+00	5.050300e-01	7.364896e-01
2040          	4.938583e-01	-9.061569e-02	5.844740e-01	6.711699e-03	-4.243168e-02	4.914338e-02	-4.578753e-02	-3.375449e-01	-1.160502e-01	1.241196e+00	5.045478e-01	7.366482e-01
2041          	4.943045e-01	-9.063348e-02	5.849380e-01	4.580361e-03	-4.230922e-02	4.688958e-02	-4.459940e-02	-3.377857e-01	-1.163755e-01	1.240875e+00	5.040622e-01	7.368132e-01
2042          	4.947637e-01	-9.064306e-02	5.854068e-01	2.430719e-03	-4.222416e-02	4.465487e-02	-4.343952e-02	-3.380249e-01	-1.167088e-01	1.240543e+00	5.035626e-01	7.369801e-01
2043          	4.952517e-01	-9.064313e-02	5.858949e-01	1.980884e-04	-4.220695e-02	4.240504e-02	-4.230599e-02	-3.382690e-01	-1.170487e-01	1.240194e+00	5.030484e-01	7.371457e-01
2044          	4.957689e-01	-9.062457e-02	5.863935e-01	-2.081303e-03	-4.226128e-02	4.017998e-02	-4.122063e-02	-3.385090e-01	-1.173951e-01	1.239823e+00	5.025166e-01	7.373068e-01
2045          	4.963310e-01	-9.058261e-02	5.869136e-01	-4.422743e-03	-4.238722e-02	3.796448e-02	-4.017585e-02	-3.387481e-01	-1.177442e-01	1.239443e+00	5.019774e-01	7.374659e-01
2046          	4.969378e-01	-9.050481e-02	5.874426e-01	-6.783823e-03	-4.257670e-02	3.579288e-02	-3.918479e-02	-3.389737e-01	-1.181053e-01	1.239028e+00	5.014089e-01	7.376196e-01
2047          	4.975956e-01	-9.038443e-02	5.879801e-01	-9.126344e-03	-4.281097e-02	3.368463e-02	-3.824780e-02	-3.391823e-01	-1.184772e-01	1.238595e+00	5.008202e-01	7.377746e-01
2048          	4.983047e-01	-9.021489e-02	5.885196e-01	-1.141937e-02	-4.308655e-02	3.166718e-02	-3.737687e-02	-3.393673e-01	-1.188611e-01	1.238141e+00	5.002093e-01	7.379315e-01
2049          	4.990747e-01	-8.998482e-02	5.890596e-01	-1.363549e-02	-4.339039e-02	2.975490e-02	-3.657264e-02	-3.395222e-01	-1.192520e-01	1.237668e+00	4.995822e-01	7.380861e-01
2050          	4.998961e-01	-8.969820e-02	5.895943e-01	-1.575395e-02	-4.371353e-02	2.795957e-02	-3.583655e-02	-3.396463e-01	-1.196491e-01	1.237180e+00	4.989411e-01	7.382394e-01
2051          	5.007601e-01	-8.935945e-02	5.901196e-01	-1.776960e-02	-4.405156e-02	2.628196e-02	-3.516676e-02	-3.397395e-01	-1.200450e-01	1.236689e+00	4.982997e-01	7.383896e-01
2052          	5.016621e-01	-8.896025e-02	5.906224e-01	-1.961584e-02	-4.437105e-02	2.475521e-02	-3.456313e-02	-3.397913e-01	-1.204403e-01	1.236191e+00	4.976550e-01	7.385356e-01
2053          	5.025974e-01	-8.850200e-02	5.910994e-01	-2.127770e-02	-4.466923e-02	2.339153e-02	-3.403038e-02	-3.398007e-01	-1.208250e-01	1.235699e+00	4.970245e-01	7.386746e-01
2054          	5.035576e-01	-8.796861e-02	5.915262e-01	-2.264207e-02	-4.490074e-02	2.225867e-02	-3.357971e-02	-3.397474e-01	-1.211959e-01	1.235199e+00	4.964036e-01	7.387955e-01
2055          	5.045394e-01	-8.737559e-02	5.919150e-01	-2.377897e-02	-4.509443e-02	2.131547e-02	-3.320495e-02	-3.396453e-01	-1.215443e-01	1.234699e+00	4.958052e-01	7.388939e-01
2056          	5.055386e-01	-8.672008e-02	5.922587e-01	-2.460926e-02	-4.521748e-02	2.060823e-02	-3.291285e-02	-3.394894e-01	-1.218646e-01	1.234224e+00	4.952472e-01	7.389763e-01
2057          	5.065434e-01	-8.602842e-02	5.925718e-01	-2.527836e-02	-4.532607e-02	2.004771e-02	-3.268689e-02	-3.393001e-01	-1.221598e-01	1.233749e+00	4.947149e-01	7.390346e-01
